feature	importance(chi2)	correlation(pointbiserialr)	importance(mi)
eff3p4di_AT	134.5185036	0.027990599	0.000794546
eff5p4tri_GAC	15.9776935	-0.009425785	0.000793618
eff3p1tri_CTC	8.537825223	0.006841693	0.000792897
eff5p5di_CG	42.32853837	-0.015428333	0.000792468
eff3p5tri_TCG	0.526044315	0.001700197	0.000792287
eff3p2tri_CGA	39.30888958	0.014664645	0.000790863
eff3p3tri_GCG	0.820614488	0.002118006	0.000790861
eff3p1tri_AGG	26.97570333	-0.012085829	0.000790129
effmd1tri_TTA	2.570100168	0.003743407	0.000789289
effmd2tri_TTA	46.22169127	-0.01589951	0.000784983
eff3p5di_TG	43.93267832	0.016000654	0.000783391
effmd2tri_ATC	13.98902675	-0.008755148	0.000780861
eff5p3di_CA	21.25425885	-0.011005202	0.000779664
eff3p5tri_GGA	77.62939177	0.020801614	0.000777355
effmd4di_AC	67.87516303	-0.019827404	0.000777165
eff3p4di_TT	18.82246879	0.010403148	0.000773028
eff5p3tri_TCA	6.626351324	0.006021487	0.000771481
effmd5tri_TCT	63.09878679	-0.018555823	0.000768624
eff5p3di_AC	52.46068198	-0.017393668	0.000767539
effmd5tri_AGG	3.871827972	-0.004624257	0.000767533
eff5p2tri_TGA	2.353067033	0.003586777	0.000766707
eff3p1tri_ACT	64.12088775	-0.018730052	0.000764598
eff3p3di_GT	57.4354093	-0.018227887	0.000763987
effmd2tri_TGC	37.9661904	0.014378073	0.000763956
effmd2di_AC	99.67253304	-0.02394627	0.000762789
effmd2tri_CCC	5.374975723	-0.005391583	0.000762495
eff5p3tri_TTT	20.89983951	0.010677455	0.00076072
eff3p4tri_TGC	3.038011995	-0.004072427	0.000759668
effmd1di_AA	47.69992353	0.016693262	0.000759621
eff5p3di_AA	35.74461827	0.014531406	0.00075933
eff3p5di_CA	3.666746064	0.004557534	0.00075778
mircheck_conclu25_FBACK_SHORT	41.57697918	-0.015086899	0.00075773
eff3p3di_TT	43.30841966	-0.015768695	0.000757667
eff3p4di_GT	8.048028214	-0.006797229	0.000754001
eff3p3tri_GGA	24.7072168	-0.011639332	0.000753913
eff5p1tri_TCG	50.38906954	-0.016599301	0.000751798
eff3p1tri_TTA	7.788908283	-0.006541503	0.000749292
eff3p1tri_CAT	30.59163797	-0.013031412	0.00074797
eff3p5tri_TGA	119.1207914	0.025598585	0.000747236
effmd3tri_GGA	9.187422862	0.007140666	0.000745962
eff3p5tri_CGG	57.60382327	-0.017750194	0.000742177
eff5p4tri_AGG	140.9136965	0.027808184	0.000740761
effmd3tri_TTA	15.09579362	-0.009077528	0.000737035
eff5p3di_AT	21.9750374	0.011193729	0.0007351
eff3p2tri_ACC	143.5521814	-0.028087517	0.000734366
eff5p1tri_GAA	14.21711895	-0.008807747	0.000732336
effmd5tri_GGC	11.7530622	-0.008002933	0.000728493
eff3p4tri_AAC	10.15032008	-0.007457331	0.000725664
eff5p5di_CT	18.56468161	-0.01026361	0.000725163
effmd4tri_GCA	63.87126541	0.018719077	0.000724658
fback_start25	29.69898804	-0.012984814	0.000724132
effmd3tri_TAA	307.8930439	0.04110377	0.000720992
eff5p3tri_TGA	108.1910044	0.024397964	0.000720429
effmd1tri_ATC	18.37868622	-0.010015785	0.00071893
eff5p1tri_TAT	269.2203741	0.038242886	0.00071175
eff3p1tri_CGC	24.91539353	-0.011648921	0.000708851
effmd4tri_CAA	14.34368752	-0.008856391	0.000708041
eff3p2di_TT	4.832146771	-0.005225143	0.000707794
effmd5di_AA	92.29660998	-0.023374485	0.000707642
eff5p4tri_GCT	19.64376846	0.010350612	0.000705811
effmd3di_TG	148.0075854	0.029327959	0.000703072
eff5p5di_CA	28.28937281	-0.012639342	0.000701558
eff3p5tri_ATG	1.07148747	-0.002437158	0.000701333
eff5p1tri_ATG	54.8712474	0.017453132	0.000699817
eff3p2tri_CAG	72.03838366	-0.019804238	0.000698195
effmd3tri_TAG	0.180449556	0.000996169	0.000697627
eff5p5tri_CTT	0.609252422	-0.00182614	0.000696246
effmd4tri_CAT	1.849846604	-0.003181736	0.000692486
eff3p4tri_AAG	4.16375104	0.004802929	0.000690931
effmd1tri_TCC	4.630234102	-0.005016418	0.000689277
eff3p4di_TG	53.36139036	0.017594327	0.000687904
eff3p5tri_GAC	0.370459977	0.001430987	0.000687885
eff3p5tri_TCA	3.476707818	-0.004352821	0.000687532
effmd2di_CG	101.0741076	-0.023841754	0.000684854
eff5p1di_AC	15.40175686	-0.009393505	0.000684597
eff5p4tri_CTA	46.29736267	-0.015892758	0.000684124
effmd1tri_CCT	28.58829062	-0.012452519	0.000683576
eff3p4tri_AAT	18.2781048	-0.010016098	0.000682509
effmd1tri_ATG	485.5746776	0.051646799	0.000681618
eff5p3di_CT	2.361405155	-0.003648019	0.00067217
eff5p1tri_GAC	75.49659059	-0.020294469	0.000672125
eff3p4tri_GAC	10.38942529	-0.007583624	0.00066639
eff5p1tri_AGA	18.46724772	-0.010273726	0.000664557
eff5p2tri_GAG	8.671631065	0.00698498	0.00066082
eff3p5tri_CTG	2.183666577	-0.003447575	0.000659682
eff5p2tri_GTC	14.15681887	0.008759916	0.00065685
effmd5di_CC	140.3095249	-0.027963635	0.00065019
eff3p1tri_TGA	1.053014317	0.002429026	0.000647289
eff5p5tri_GAT	268.7646029	0.038700837	0.000642108
eff5p2tri_CAA	57.2180998	0.017714468	0.000641807
eff3p2tri_ACT	83.89243535	0.021452073	0.000641663
eff5p4di_AA	6.894626529	0.006339019	0.000641261
effmd4tri_AGA	15.32325978	0.009232681	0.000640265
eff3p1tri_CTT	0.929227964	-0.002258297	0.000638589
effmd3tri_GGG	0.346978597	-0.001375217	0.000637028
eff3p1tri_GGA	4.727738873	-0.005147559	0.000636279
eff3p5tri_CTT	21.06856567	-0.010720819	0.000635726
effmd2tri_TAC	16.97165386	-0.009631412	0.00063503
eff5p1tri_ATA	0.285775742	-0.001259052	0.000634373
effmd5tri_ATT	10.50628059	0.007581422	0.000633197
eff3p1tri_CCC	15.8844041	-0.00930423	0.000632957
eff5p5di_AC	54.8433548	-0.017863987	0.000632386
effmd3tri_ACC	30.20656146	-0.012841658	0.000631473
effmd1tri_CGC	30.6243272	0.012873249	0.000630412
eff3p5di_AG	29.38816252	0.01322035	0.000629521
effmd3di_TT	56.11636501	-0.018016008	0.000628211
eff3p2tri_GGA	125.7476636	0.026406373	0.000627658
eff5p4di_AC	74.85310463	-0.020653319	0.000625561
eff5p4tri_CCC	65.25051471	-0.018807364	0.000624722
eff5p1tri_TCT	22.53229151	0.011165	0.000623581
eff3p4tri_CTT	9.021901568	-0.007013812	0.000620604
effmd2di_TC	54.53689128	-0.017481488	0.000620085
eff5p3di_GC	59.96697953	-0.018473763	0.000619623
effmd1tri_TAA	16.60727973	-0.009525013	0.000618579
eff5p2tri_GGA	9.598703548	-0.007342065	0.000617727
eff5p2tri_CCC	43.91174403	-0.015427296	0.000616203
eff5p4tri_AAC	11.09360937	-0.007818777	0.000616171
eff5p5tri_CGA	81.00817752	-0.021078289	0.000613252
effmd2tri_AAT	0.061870997	0.000582249	0.000613205
eff5p1tri_CGT	32.06006911	0.0131644	0.000605734
eff5p1di_GG	71.98903002	-0.020146538	0.000602589
eff5p5di_GC	0.728445826	-0.002027934	0.000601998
eff5p4tri_ACG	11.16695467	0.00780177	0.000598896
effmd3tri_TCA	67.09902247	-0.01914563	0.000598751
effmd4tri_AAT	0.76151119	0.002041095	0.000597691
effmd3tri_ATT	171.1132073	0.030637239	0.000595689
mircheck_conclu_MIR_BULGE	18.22743265	0.010035418	0.000595632
eff3p1di_TT	8.985716184	-0.007178879	0.00059457
eff5p5di_GG	5.359301434	0.00556414	0.000594074
effmd5tri_CAC	15.39242744	-0.009173746	0.000594065
eff3p2tri_CCG	116.4003358	-0.025219205	0.00059303
eff3p2tri_AGG	325.9855314	0.042357125	0.00059185
effmd5di_CT	14.0170966	-0.008926629	0.000589489
eff5p5tri_GCC	6.682210272	-0.006013882	0.000587461
eff5p4tri_ACA	4.322044906	-0.004859861	0.000586658
eff3p5tri_CTC	78.68553611	-0.020743336	0.000586172
eff3p4tri_GAA	41.69013733	0.015118925	0.000584467
eff5p4tri_TTT	73.84323116	0.020090481	0.000583611
eff3p1tri_ATT	48.10886415	-0.016192395	0.000583001
effmd2tri_AAC	0.185716389	-0.001007485	0.000582752
eff3p4tri_CAA	3.470711275	-0.004360236	0.000581538
effmd2tri_TAA	7.756996461	0.006514538	0.000578658
eff5p4tri_TCT	5.000395308	-0.005219922	0.000577668
eff5p5tri_GGA	27.42020633	0.012335774	0.000576876
eff5p2tri_CTG	17.68307432	0.009847527	0.000575777
eff5p2tri_TAC	21.73644002	-0.010933917	0.000573213
eff5p4di_GA	6.204718046	0.00616217	0.000572711
eff3p3tri_CAC	13.87029229	0.008721618	0.000569913
effmd2tri_TTC	0.09367757	-0.000713839	0.000569802
eff3p1di_GA	2.292664923	-0.003732402	0.000568779
effmd1tri_ACT	68.563738	-0.019396377	0.000566768
effmd2tri_ACT	58.88059902	-0.018048693	0.000566323
eff5p5tri_TAC	2.615221032	0.003776433	0.000565215
eff3p4tri_AGC	16.33331263	-0.009474475	0.00056289
effmd3tri_CGG	33.13255103	-0.013458359	0.000561895
eff5p3tri_TAC	26.7516482	0.012054674	0.00056179
eff3p3di_GA	5.808844584	-0.005731465	0.000561529
eff5p5tri_ACA	5.986606138	-0.005740392	0.000560467
eff5p5tri_TCG	16.1377978	-0.009386388	0.000558516
eff5p3tri_CGT	1.365080741	-0.002722408	0.000558167
eff3p1di_AA	73.08166556	0.020685772	0.000557067
effmd4tri_ATC	20.50802321	-0.010585473	0.000554703
eff3p3tri_AGT	0.761537473	0.002044426	0.000554436
effmd5tri_CGC	8.887353629	-0.006933695	0.00055336
eff5p2tri_TGC	46.45730222	-0.015925617	0.000552773
fback_start	16.65166324	-0.010164657	0.000552316
eff5p1di_CT	32.3891324	-0.013426957	0.000550167
eff3p1tri_GAC	43.21763095	0.015448817	0.000548179
eff3p4tri_ACA	17.25784736	0.009728271	0.000543599
eff3p3tri_GCA	1.129410827	-0.00248998	0.000540564
eff3p5tri_AAC	8.159212876	0.006698105	0.000538221
eff5p5tri_GTC	1.27E-05	-8.33E-06	0.000534472
eff3p5tri_CAA	4.094072203	-0.004738325	0.000534469
effmd1di_TA	51.12008591	-0.017218165	0.00053096
eff5p3tri_GCA	0.188291948	0.001015433	0.000530085
eff3p1tri_GTA	6.508860569	-0.005998485	0.000528229
eff3p2tri_AAC	83.73018073	-0.02135909	0.000526719
eff5p4tri_TCC	111.9001895	-0.024769299	0.000521784
eff3p4tri_TGA	11.37616159	0.007902885	0.000521513
eff5p1tri_GCG	72.20878996	-0.019826244	0.000521336
eff3p2tri_CTC	107.2696004	-0.024219541	0.000519342
eff5p4tri_GCG	58.23322906	-0.01783413	0.000517676
eff5p3tri_GTT	58.90385591	0.017934324	0.000516274
eff3p5tri_GTG	73.56966234	0.020079975	0.00051484
eff3p2tri_GTT	0.768338437	-0.002046633	0.000513652
eff3p2tri_TAC	76.37433605	0.020353063	0.000513313
effmd2tri_TCG	53.90439883	-0.017154584	0.000511658
eff5p4tri_TGG	9.218175158	-0.007115055	0.000510726
effmd2tri_CCA	27.48015818	-0.012223421	0.000508762
effmd3di_CA	34.62971483	-0.013998464	0.000508566
eff5p1tri_TTT	104.1494167	0.02391819	0.000508117
effmd4tri_ACG	4.879798756	0.005164295	0.000506512
effmd5tri_ACA	35.09935598	-0.013867378	0.000503722
effmd3tri_AGT	53.46794037	-0.017175008	0.000501538
effmd1di_CG	43.16735986	-0.015570869	0.000499738
eff5p5di_TT	66.62937489	0.019563754	0.000494285
eff5p4tri_TAT	2.490183599	0.003682189	0.000493271
eff3p3tri_TTA	50.75707586	-0.01663667	0.000491189
eff5p4tri_CGT	55.10487101	-0.017339677	0.000490627
effmd4di_CT	97.00701845	-0.023440479	0.000488891
eff5p2tri_ATC	82.95569487	-0.021267785	0.000487889
effmd1tri_CTA	38.02926598	-0.014444383	0.0004861
effmd3tri_ATG	0.000657491	-6.02E-05	0.000485848
eff3p4tri_AGT	16.47031193	-0.009493591	0.000484467
effmd1tri_GTC	0.791450283	-0.00207382	0.00048417
eff3p1tri_GGG	45.87715152	-0.015913813	0.000480878
effmd2tri_CGG	14.698401	-0.008960992	0.000475963
effmd1tri_TCG	18.73877138	-0.010118952	0.000472495
eff3p3tri_CTG	98.4424382	0.023149233	0.000468571
eff5p5tri_CGT	11.80241946	-0.008004707	0.000467836
effmd3tri_CGT	35.78262145	-0.013951914	0.000466396
eff5p1tri_CCG	9.925750442	-0.007338061	0.000465652
eff3p5tri_CCC	34.26286229	-0.013619155	0.000465465
eff5p2tri_CGG	38.23306856	-0.014455463	0.0004644
eff3p4di_AC	1.948584164	-0.003345004	0.000462056
eff3p4di_CC	206.2817898	-0.034107826	0.000461884
effmd5tri_TGC	1.937692065	0.003248107	0.000457918
eff5p2tri_GAC	17.76170425	-0.009877553	0.000456386
effmd3tri_AGA	112.8666136	0.025095554	0.000451294
eff5p2di_TC	30.59490696	-0.013182879	0.000450626
eff5p1di_CG	19.85812621	-0.010570395	0.000448371
eff5p1tri_GTG	34.05227271	-0.013628498	0.000446427
eff5p1tri_CTT	11.44475421	-0.007885011	0.000443256
effmd1tri_AAC	20.08870009	0.010491437	0.000441197
eff5p4tri_GCA	6.093546063	-0.005768557	0.000440335
eff3p1di_TC	0.621402244	-0.001872419	0.000437249
eff3p1tri_TTG	34.44826653	0.013670948	0.000436713
eff5p5tri_GCT	2.26219397	0.003519579	0.000436602
eff5p2tri_AAG	37.54593002	0.014381482	0.000434945
effmd4di_GG	40.19165282	0.015261832	0.000434118
eff3p5tri_CCA	19.19346132	-0.010216699	0.000433975
eff3p2tri_TGA	19.57690542	0.010390862	0.000433426
effmd1tri_AGC	24.33369989	-0.011511008	0.000433245
effmd4tri_TGA	0.094812734	0.000722586	0.000432322
eff3p5tri_GCC	9.876138618	-0.007311473	0.000431192
eff3p1tri_ATA	0.361812763	0.001408373	0.000431027
eff3p2tri_GAA	27.62317574	0.012257787	0.000427992
effmd3tri_TAT	0.819247861	-0.002114006	0.000426111
eff5p3tri_TGG	242.6491346	0.03659777	0.000425361
eff5p3di_TT	24.51417186	0.011772049	0.000423812
eff5p2tri_TAA	4.606723736	0.005019857	0.000420719
eff5p3tri_GTA	0.095142639	-0.000723494	0.000418345
eff3p1tri_CTG	133.6017666	0.027012839	0.000417159
eff5p4tri_GGA	337.2373506	0.043475892	0.000416611
eff5p5tri_TGA	131.4154022	0.026913624	0.000415782
eff3p4tri_CGC	95.51054033	0.022747667	0.000411844
eff3p2di_TG	5.202758318	-0.005552927	0.000410548
eff3p5tri_CAC	67.27827309	-0.019149074	0.000410025
effmd1di_CT	77.98004322	-0.021095749	0.000409632
eff5p4tri_CTC	4.082501852	0.004719103	0.000407624
eff5p4tri_CAG	46.11008586	-0.015865689	0.000407352
eff3p3di_AA	91.68094282	-0.022580388	0.000406867
eff3p4tri_CTG	0.200405109	-0.001043299	0.000406711
eff3p1tri_AAC	21.39600051	-0.010778493	0.000406398
effmd1tri_TTT	32.90540569	0.013410643	0.000404307
eff5p1_3p3_TA	11.3274253	0.008025525	0.000402914
eff3p3di_CT	37.74732755	-0.014662752	0.000401375
effmd2di_AA	30.32066544	0.013306162	0.000400867
eff5p4tri_GAT	49.02751138	0.016475029	0.000399886
eff5p1_3p3_AA	15.28513735	-0.009396607	0.000397802
effmd2tri_ACA	26.46155166	-0.012029355	0.000396886
effmd2di_CA	82.92561015	-0.021689164	0.000394956
eff3p2tri_TCC	1.166716002	-0.002521903	0.000394759
effmd4tri_TAG	11.69306666	-0.008029968	0.000394436
eff3p5tri_TTT	0.006134675	-0.0001838	0.000394154
eff5p1di_GT	46.60120614	-0.016194437	0.000392812
eff5p3tri_ACA	44.64326559	-0.01566165	0.000391827
effmd5tri_CGA	15.98101495	0.009381592	0.000390744
effmd5di_TA	15.11706556	-0.009310846	0.00039072
eff3p1tri_TAC	22.67053519	-0.011118207	0.000387205
eff5p1tri_ATT	148.1369193	0.028458794	0.000386217
mircheck_conclu52_MIR_BULGE	38.35041752	-0.014583302	0.000385665
effmd5tri_TGT	141.7909077	0.027856261	0.000385113
effmd1tri_CCC	25.83152737	-0.011827798	0.000384555
effmd1di_AG	11.49998475	-0.008211361	0.000384258
eff3p2tri_AAG	62.75318951	-0.018465731	0.00038354
effmd3tri_ACT	69.12618972	-0.019490697	0.00038338
eff3p4tri_ACT	0.673308211	0.001920902	0.000381505
effmd1di_TG	65.7278792	0.019788852	0.000380953
eff5p1tri_ACG	0.002472922	0.00011605	0.000379691
eff3p3tri_CCG	19.02293255	-0.010186762	0.000378617
eff3p3tri_CCT	57.89151756	-0.017756289	0.000378336
effmd2tri_GTA	470.9122625	0.050819201	0.000376386
eff3p5tri_ATA	53.65245902	0.017114355	0.000376013
eff3p5tri_TAG	48.85244224	0.016368696	0.000374556
eff3p5tri_TGT	7.277057821	0.006307097	0.000374022
eff5p1_3p3_GG	12.60797345	0.008482176	0.000372428
eff5p4tri_TCG	6.904585863	-0.00613121	0.000372295
effmd1tri_TGA	4.888516987	0.005201401	0.000369949
effmd3tri_TAC	85.00318108	-0.021623294	0.000369191
eff5p1_3p3_GC	5.296309211	-0.005499962	0.000367597
effmd4tri_TTG	367.6809979	0.044969777	0.000366479
eff3p1tri_CCA	2.038020453	-0.003346163	0.000366056
eff3p4tri_TCT	0.280822972	0.001238344	0.000358796
effmd2tri_GAG	4.762403825	-0.005127616	0.000355557
eff5p1tri_CGG	18.87174834	-0.010164767	0.000355431
eff3p4tri_GCG	33.56387138	-0.013525726	0.000355019
eff3p4tri_GCA	5.711587045	-0.005570634	0.000352205
effmd3tri_GAG	136.8560008	0.027431314	0.000351591
effmd1tri_ACA	44.66443131	-0.015631987	0.000348791
effmd2tri_TGG	181.1854196	0.031639407	0.000348221
effmd1tri_GTT	1.085109248	-0.002442192	0.000346484
eff3p2tri_GTA	18.81039635	-0.010174446	0.00034384
effmd1tri_GGC	101.8249471	-0.023611156	0.000343803
effmd5di_GC	42.01026385	-0.01542265	0.000343236
effmd3tri_ACG	1.573045149	-0.002930192	0.000342864
eff5p2tri_TAT	2.700518758	0.003837137	0.000341051
effmd2di_TA	2.090471468	0.003476888	0.000339631
eff3p1tri_TGT	1.500073933	0.002864675	0.00033948
eff5p4tri_CGA	44.60412925	-0.015591732	0.000339475
eff3p3tri_CCC	49.59346317	-0.016430133	0.000338669
effmd1tri_CGA	4.491326727	-0.004952699	0.000337548
effmd3tri_CGC	12.82134544	0.008337588	0.000337465
effmd1di_TC	15.29741679	-0.009290345	0.000336913
eff3p3tri_AAT	0.114808624	0.000790399	0.000335507
eff3p3tri_TGA	14.24936986	0.008818165	0.000334627
eff5p3tri_ACT	0.012639608	-0.000264047	0.000333837
effmd1tri_GGT	0.068131722	-0.000610018	0.000331677
eff3p2tri_CGC	2.458489387	-0.003652818	0.00033139
eff5p2tri_GCT	0.232307074	0.001124872	0.000331135
eff5p4tri_CAC	89.8517575	-0.022148203	0.000330357
effmd2tri_TTT	30.58200955	-0.01295731	0.000327005
eff5p3tri_ATC	20.39789479	-0.010537025	0.000326347
eff3p1tri_AAT	19.31082547	0.010235649	0.000324319
eff3p4tri_GTT	169.2758024	0.030461362	0.000324178
eff5p3tri_GCT	3.834261352	-0.004582022	0.000323566
eff5p1tri_TGA	110.7046213	0.024756083	0.000323057
effmd3tri_GCC	15.05451086	-0.009026927	0.000321239
effmd5tri_GAA	6.361975325	0.005926567	0.000320727
eff5p1tri_CCC	27.4267445	-0.012180219	0.000319075
eff3p5tri_CGA	3.203421436	-0.004193043	0.000318248
eff5p2tri_GGT	38.58249306	0.014514549	0.000317313
eff5p2tri_AAT	89.45914903	0.022084996	0.000317035
effmd3tri_CTA	204.8307534	-0.033620959	0.000315974
effmd1tri_TGC	0.276471633	0.001226444	0.000315518
eff3p4di_AG	4.318881045	0.005022762	0.000314745
eff3p5tri_TAC	31.11439038	-0.013041142	0.000313282
eff5p5di_CC	250.1344785	-0.037494773	0.000312051
effmd4tri_GAA	16.17610916	-0.009475625	0.00031176
effmd2tri_TCC	53.86827908	-0.017094746	0.000308199
effmd5tri_TCC	16.48260517	-0.009459216	0.000307939
effmd4tri_ACC	87.491843	-0.021884404	0.000306804
effmd1di_CC	168.6012441	-0.030557034	0.000306197
eff3p4tri_TTA	0.526251031	0.001694638	0.000306171
eff3p1tri_TCT	68.26713531	-0.019282931	0.000306093
effmd4tri_GCT	94.75357994	0.022752088	0.000305419
effmd5tri_AAC	32.62350149	-0.013383172	0.000305418
eff3p5tri_GAA	22.85722715	0.011222392	0.000304183
eff5p3tri_GCC	27.57623703	-0.012227796	0.000303078
eff3p3tri_AAC	15.51045007	-0.009263328	0.000301882
effmd2tri_CTC	11.73149749	-0.008000472	0.000301323
effmd4tri_TTC	52.84703096	-0.016968096	0.00030115
effmd3di_AA	0.000832319	6.98E-05	0.000295646
eff5p1tri_CAC	2.741281135	-0.003851036	0.00029425
effmd4tri_AGG	37.04931379	0.014255305	0.000293839
eff3p2tri_ATC	31.30023836	-0.013050746	0.000292439
eff5p4tri_TTC	8.826743072	-0.006935892	0.000291852
eff3p1tri_TTT	5.870588048	-0.005660093	0.000291623
effmd4tri_CGC	31.55174229	-0.013064422	0.000290765
mircheck_conclu52_FBACK_SHORT	27.62382992	-0.012285797	0.000289161
eff3p1tri_GCC	7.183889227	0.006252832	0.000289079
eff5p5tri_CTG	0.111216995	0.000778665	0.000288874
effmd2tri_GTG	6.915557767	-0.006157319	0.000285751
effmd4tri_TCC	22.00745194	-0.010927624	0.0002847
eff3p4tri_TGG	66.36706372	0.019232138	0.000283685
eff5p3tri_GGA	0.764141979	0.002078036	0.000280506
effmd5tri_GTC	2.943523672	0.004003813	0.000278413
eff3p2tri_GGG	14.43191807	-0.008885143	0.000275908
effmd2tri_GCT	47.50178257	-0.01610457	0.000275891
eff3p3tri_CCA	94.86065587	-0.022749782	0.000274659
eff3p5tri_TGG	5.287026893	-0.005422401	0.000272785
eff3p2tri_TCT	30.92629232	0.013010271	0.000272696
effmd1tri_TGG	3.037376129	-0.004112476	0.000267275
eff3p2tri_CCA	15.33156424	-0.009138395	0.000266253
eff5p1tri_TAC	290.9629434	0.039757393	0.00026388
eff3p1tri_CGA	2.979804295	0.004059606	0.000262546
eff5p2tri_ACG	12.35835578	0.008233164	0.000262391
effmd3tri_AGG	3.414557767	0.004337215	0.000262062
eff3p1tri_GCG	22.63910464	0.011085983	0.000261893
eff5p1tri_TGT	61.2634286	0.018318132	0.000261725
eff3p1tri_GCA	107.9085037	0.024474392	0.000259
eff3p4tri_CTC	108.4857566	-0.024391953	0.000257377
eff5p4tri_CTG	19.15107568	0.010229249	0.000253695
eff3p1di_CA	0.000239651	3.75E-05	0.000253114
effmd1tri_TGT	208.1422121	0.033969904	0.000251357
eff5p4tri_GAA	39.37480972	0.014814876	0.000251031
eff3p4tri_GGG	118.4030367	-0.025492615	0.00024865
eff3p4tri_ACG	0.010932525	0.000244345	0.000248528
eff3p5tri_GTT	10.39411566	-0.007548591	0.000247157
eff5p1tri_ATC	100.0911768	-0.023502238	0.00024672
mircheck_conclu25_3prime	0.21060216	-0.001071431	0.000246696
eff3p2tri_GGC	30.44972996	0.012975212	0.000246068
eff5p2tri_CAT	7.457692459	-0.006370339	0.000246005
eff3p2tri_GTG	18.23070711	-0.01005074	0.000245346
eff5p4tri_ACC	106.5191773	-0.02409991	0.000242978
effmd5tri_AAA	82.04103042	-0.021328657	0.000242258
eff5p5tri_CAA	1.18557714	0.002549842	0.000241695
eff5p5tri_GCA	7.612503715	0.006440502	0.000241599
effmd1di_GC	29.90716731	-0.013031389	0.000240235
eff3p1tri_GGC	71.59700118	0.019823067	0.00024007
eff5p2tri_CGC	29.12743583	-0.012557069	0.000239946
eff5p2tri_AGA	0.466213184	-0.001611265	0.000239412
effmd1tri_CGG	19.09734756	-0.010206723	0.000237859
eff3p4tri_GTA	2.865081458	-0.003943537	0.000235721
eff3p5tri_AAG	2.236255081	0.003523436	0.000233443
effmd1tri_TAC	100.2362114	-0.02349315	0.000233346
eff5p5tri_CTA	21.48985193	-0.010820718	0.000233207
eff5p4tri_AAG	18.3948727	0.010078706	0.000227913
eff5p3tri_GGG	16.59745067	-0.009550488	0.000227107
eff3p4tri_GCC	6.688196221	-0.006017618	0.000226629
eff5p5tri_TGC	0.134355274	0.000854791	0.00022577
effmd3tri_TGC	51.17092966	0.016703537	0.000224283
effmd5tri_CAA	39.78726866	0.014768684	0.000224
mircheck_conclu_MIR_ASSYMETRY	12.47686931	0.008228792	0.000222872
eff3p4tri_TCC	18.46999359	-0.010020009	0.000220032
eff3p5tri_CGC	3.732990072	-0.004493389	0.00021968
eff5p5tri_CGC	2.679165781	-0.003805272	0.000218993
eff5p4tri_AAT	14.62621319	0.008932351	0.000218895
effmd5tri_ATA	2.013286946	0.003323478	0.000217769
effmd5tri_TAA	18.67072018	0.010113999	0.000217466
effmd3tri_GTG	7.708428189	-0.006515087	0.000216767
mircheck_conclu25_MIR_ASSYMETRY	0.621265304	0.001837026	0.000215323
eff3p5di_AA	26.01171647	-0.012346615	0.000213469
effmd2tri_GCG	16.0518384	-0.009340142	0.000213045
eff5p3tri_TAG	79.07141637	0.020763276	0.000212694
effmd3tri_TCT	67.38061821	-0.019173616	0.000210298
effmd2tri_GCA	0.426927772	0.001527759	0.000210085
effmd1tri_GAA	92.49467497	0.022631781	0.00020965
effmd5tri_TTA	71.33527064	-0.019799465	0.000209509
eff5p5tri_GTG	21.10625252	-0.010761475	0.000208763
effmd4di_CA	4.99512098	-0.005314388	0.000208276
effmd2tri_GTC	6.435473437	-0.005915785	0.000206141
eff5p4tri_CCA	76.31969723	-0.020376806	0.000205684
eff5p3tri_CGA	77.45526751	-0.020589655	0.00020264
eff3p5di_GC	1.905565298	-0.003259077	0.000201779
eff3p2tri_TAG	7.215540186	-0.006259748	0.000201261
eff5p4di_AT	60.47749884	0.018666895	0.000200276
eff3p4tri_CGG	31.57367115	-0.013157264	0.000199355
effmd5tri_AGT	1.178308035	0.002538535	0.000199286
effmd2tri_CGA	34.04366928	-0.013638721	0.000199075
eff3p2di_AG	158.2676436	-0.029706496	0.00019761
eff3p3tri_GTA	5.230589419	0.005330246	0.000195925
eff5p3tri_GTG	1.085851125	-0.002438801	0.000195082
eff3p3tri_ACC	2.634437959	-0.003789528	0.000194667
effmd3tri_GTT	0.57837473	-0.001778023	0.00019333
effmd3tri_GAT	152.2545231	0.029013374	0.000191521
mircheck_conclu52_3prime	48.65740583	-0.016413863	0.000191454
eff3p5tri_CTA	0.937627482	0.002254718	0.000190497
eff3p5tri_TAT	2.209935609	-0.003468618	0.000190297
effmd2tri_GGA	10.16442134	0.007501574	0.000190251
effmd2tri_CAT	30.40245736	-0.012882598	0.000190186
eff3p3tri_CTC	0.095000435	-0.000721699	0.000189935
eff5p5tri_AAC	23.45438546	0.011341515	0.000189457
effmd4tri_TAA	46.55040522	-0.015979648	0.000187803
eff5p1tri_GGT	6.592109567	-0.005985491	0.000187439
eff3p3tri_CAG	13.66445617	0.008626108	0.000186965
effmd5tri_TCG	23.71482779	-0.011385717	0.000186143
effmd1tri_CAA	13.20982275	0.008509708	0.00018556
eff3p4tri_CAG	11.27798842	-0.007838325	0.000185109
eff3p1tri_ACC	58.55323779	-0.017873403	0.000182058
eff5p4tri_TTA	25.81907485	0.011853742	0.000181648
eff3p1di_CG	0.946928028	-0.002280617	0.000181016
eff5p3tri_GAT	23.95073233	0.011514759	0.000181009
eff5p4tri_TAA	1.658471593	-0.00301328	0.000179399
eff5p3tri_GTC	50.54053687	-0.016666022	0.000177612
